Id,Date,RestingHeartRate,TotalMinutesAsleep,Calories
6962181067,2016-05-01,61.0,411,1740
6962181067,2016-05-02,63.0,466,2162
6962181067,2016-05-03,61.0,394,2072
6962181067,2016-05-04,60.0,442,2086
6962181067,2016-05-05,61.0,467,2066
6962181067,2016-05-06,59.0,443,1850
6962181067,2016-05-07,62.0,298,1947
6962181067,2016-05-08,62.0,541,1659
6962181067,2016-05-09,63.0,489,2105
6962181067,2016-05-10,62.0,469,2361
6962181067,2016-05-11,61.0,452,1855
6962181067,2016-05-12,63.0,516,928
7007744171,2016-04-16,67.0,79,2076
7007744171,2016-05-01,65.0,58,2225
8792009665,2016-04-12,55.0,458,2044
8792009665,2016-04-13,54.0,531,1934
8792009665,2016-04-14,54.0,486,1963
8792009665,2016-04-15,57.0,363,2009
8792009665,2016-04-20,53.0,528,2188
8792009665,2016-04-22,55.0,391,2419
8792009665,2016-04-23,59.0,339,2748
8792009665,2016-04-27,53.0,423,2067
8792009665,2016-04-28,53.0,402,2780
8792009665,2016-04-29,59.0,398,3101
8792009665,2016-04-30,62.0,343,2896
8792009665,2016-05-01,55.0,503,1962
8792009665,2016-05-02,54.0,415,2015
8792009665,2016-05-03,55.0,516,2297
8792009665,2016-05-04,63.0,439,2067
